ID,Title,Authors,Source,Journal,Database,Type,Language,Publication year,Descriptor(s),Publication Country,Fulltext URL, Abstract,Entry Date,Volume number,Issue number,DOI
"32238978","Covid-19: Pandemonium in our time.","Bergquist, Robert; Rinaldi, Laura","Geospat Health;15(1)2020 03 30. ","","MEDLINE","article","en","2020","Betacoronavirus; Coronavirus Infections; Data Visualization; Geographic Information Systems; Infection Control/methods; Pandemics; Pneumonia, Viral; China/epidemiology; Clinical Laboratory Techniques; Coronavirus Infections/diagnosis; Coronavirus Infections/epidemiology; Coronavirus Infections/transmission; Epidemiologic Methods; Epidemiologic Studies; Europe/epidemiology; Humans; Pneumonia, Viral/diagnosis; Pneumonia, Viral/epidemiology; Pneumonia, Viral/transmission; Population Surveillance; Software; United States/epidemiology","IT","https://dx.doi.org/10.4081/gh.2020.880","While pandemonium has come to mean wild and noisy disorder, the reference here is to John Milton&#039;s epic poem Paradise Lost and the upheaval following Lucifer&#039;s banishment from Heaven and his construction of Pandæmonium as his hub. Today&#039;s avalanche of conflicting news on how to deal with the coronavirus disease 2019 (Covid-19) brings to mind the Trinity nuclear bomb test with Enrico Fermi estimating its strength by releasing small pieces of paper into the air and measuring their displacement by the shock wave. Fermi&#039;s result, in fact not far from the true value, emphasised his ability to make good approximations with few or no actual data. The current wave of Covid-19 presents just this kind of situation as it engulfs the world from ground zero in Wuhan, China. Much information is indeed missing, but datasets that might lead to useful ideas on how to handle this pandemic are steadily accumulating.",20200406,15,1, 
"32241695","SARS-CoV-2 outbreak: How can pharmacists help?","Al-Quteimat, Osama M; Amer, Amer Mustafa","Res Social Adm Pharm;2020 Mar 26. ","Res. soc. adm. pharm","MEDLINE","article","en","2020","","US","https://dx.doi.org/10.1016/j.sapharm.2020.03.018","Coronaviruses (CoVs) are a large family of viruses that cause disorders ranging from a mild cold to severe disease. Some of the CoVs are zoonotic, meaning they can be transmitted from animals to humans. In December 2019, the world awoke to a new zoonotic strain of CoV that was named SARS-CoV-2 (standing for severe acute respiratory syndrome coronavirus 2), which has been classified as a high-consequence infectious disease. In addition, serious complications related to COVID-19 have been reported in some patients. These include acute respiratory distress syndrome, acute renal failure, septic shock and ventilator-associated pneumonia. The pharmacist, as a healthcare practitioner, can play an important role in hindering the spread of COVID-19, and can be an active participant in national and community efforts to fight and contain this outbreak.",20200406,,, 
"32243205","The Variety of Cardiovascular Presentations of COVID-19.","Fried, Justin A; Ramasubbu, Kumudha; Bhatt, Reema; Topkara, Veli K; Clerkin, Kevin J; Horn, Evelyn; Rabbani, LeRoy; Brodie, Daniel; Jain, Sneha S; Kirtane, Ajay J; Masoumi, Amirali; Takeda, Koji; Kumaraiah, Deepa; Burkhoff, Daniel; Leon, Martin; Schwartz, Allan; Uriel, Nir; Sayer, Gabriel","Circulation;141(23): 1930-1936, 2020 06 09. ","Circulation","MEDLINE","article","en","2020","Cardiovascular Diseases/etiology; Coronavirus Infections/diagnosis; Heart Failure/etiology; Pneumonia, Viral/diagnosis; Shock, Cardiogenic/etiology; Acute Coronary Syndrome/diagnosis; Adult; Cardiac Catheterization; Cardiovascular Agents/therapeutic use; Cardiovascular Diseases/diagnosis; Combined Modality Therapy; Coronavirus Infections/complications; Coronavirus Infections/drug therapy; Diabetes Mellitus, Type 2/complications; Diagnosis, Differential; Extracorporeal Membrane Oxygenation/methods; Female; Heart Failure/diagnosis; Heart Failure/drug therapy; Heart Failure/therapy; Heart Transplantation; Humans; Hyperlipidemias/complications; Hypertension/complications; Hypertrophy, Left Ventricular/complications; Immunosuppressive Agents/adverse effects; Intra-Aortic Balloon Pumping; Kidney Transplantation; Male; Middle Aged; Pandemics; Pericarditis/diagnosis; Pneumonia, Viral/complications; Pneumonia, Viral/drug therapy; Postoperative Complications/diagnosis; Postoperative Complications/etiology; Respiration, Artificial; Respiratory Distress Syndrome, Adult/etiology; Respiratory Distress Syndrome, Adult/therapy; Shock, Cardiogenic/diagnosis; Shock, Cardiogenic/therapy","US","https://dx.doi.org/10.1161/CIRCULATIONAHA.120.047164","",20200406,141,23, 
"20785","Covid-19 in Critically Ill Patients in the Seattle Region - Case Series.","Bhatraju, Pavan K; Ghassemieh, Bijan J; Nichols, Michelle; Kim, Richard; Jerome, Keith R; Nalla, Arun K; Greninger, Alexander L; Pipavath, Sudhakar; Wurfel, Mark M; Evans, Laura; Kritek, Patricia A; West, T Eoin; Luks, Andrew; Gerbino, Anthony; Dale, Chris R; Goldman, Jason D; O&#039;Mahony, Shane; Mikacenic, Carmen","N Engl J Med;382(21): 2012-2022, 2020 05 21. ","N Engl J Med","MEDLINE","article","en","2020","Betacoronavirus; Coronavirus Infections/epidemiology; Coronavirus Infections/therapy; Critical Illness/epidemiology; Pneumonia, Viral/epidemiology; Pneumonia, Viral/therapy; Aged; Asthma/complications; Asthma/drug therapy; Betacoronavirus/isolation &amp;amp; purification; Clinical Laboratory Techniques; Coronavirus Infections/complications; Coronavirus Infections/diagnosis; Coronavirus Infections/mortality; Critical Illness/mortality; Glucocorticoids/adverse effects; Glucocorticoids/therapeutic use; Hospitalization; Humans; Intensive Care Units; Length of Stay; Lung/diagnostic imaging; Lung/pathology; Middle Aged; Pandemics; Pneumonia, Viral/complications; Pneumonia, Viral/mortality; Radiography; Respiration, Artificial; Respiratory Insufficiency/etiology; Shock/etiology; Tomography, X-Ray Computed; Washington/epidemiology","US","https://dx.doi.org/10.1056/NEJMoa2004500","BACKGROUND: Community transmission of coronavirus 2019 (Covid-19) was detected in the state of Washington in February 2020. METHODS: We identified patients from nine Seattle-area hospitals who were admitted to the intensive care unit (ICU) with confirmed infection with severe acute respiratory syndrome coronavirus-2 (SARS-CoV-2). Clinical data were obtained through review of medical records. The data reported here are those available through March 23, 2020. Each patient had at least 14 days of follow-up. RESULTS: We identified 24 patients with confirmed Covid-19. The mean (±SD) age of the patients was 64±18 years, 63% were men, and symptoms began 7±4 days before admission. The most common symptoms were cough and shortness of breath; 50% of patients had fever on admission, and 58% had diabetes mellitus. All the patients were admitted for hypoxemic respiratory failure; 75% (18 patients) needed mechanical ventilation. Most of the patients (17) also had hypotension and needed vasopressors. No patient tested positive for influenza A, influenza B, or other respiratory viruses. Half the patients (12) died between ICU day 1 and day 18, including 4 patients who had a do-not-resuscitate order on admission. Of the 12 surviving patients, 5 were discharged home, 4 were discharged from the ICU but remained in the hospital, and 3 continued to receive mechanical ventilation in the ICU. CONCLUSIONS: During the first 3 weeks of the Covid-19 outbreak in the Seattle area, the most common reasons for admission to the ICU were hypoxemic respiratory failure leading to mechanical ventilation, hypotension requiring vasopressor treatment, or both. Mortality among these critically ill patients was high. (Funded by the National Institutes of Health.).",20200401,382,21, 
"19673","A Case of Novel Coronavirus Disease 19 in a Chronic Hemodialysis Patient Presenting with Gastroenteritis and Developing Severe Pulmonary Disease.","Ferrey, Antoney J; Choi, Grace; Hanna, Ramy M; Chang, Yongen; Tantisattamo, Ekamol; Ivaturi, Kaushik; Park, Elisa; Nguyen, Lawrence; Wang, Brian; Tonthat, Sam; Rhee, Connie M; Reddy, Uttam; Lau, Wei Ling; Huang, Susan S; Gohil, Shruti; Amin, Alpesh N; Hsieh, Lanny; Cheng, Timmy T; Lee, Richard A; Kalantar-Zadeh, Kamyar","Am J Nephrol;51(5): 337-342, 2020. ","Am J Nephrol","MEDLINE","article","en","2020","Betacoronavirus; Coronavirus Infections/complications; Gastroenteritis/virology; Kidney Failure, Chronic/complications; Pneumonia, Viral/complications; Coronavirus Infections/diagnostic imaging; Humans; Kidney Failure, Chronic/therapy; Male; Middle Aged; Pandemics; Pneumonia, Viral/diagnostic imaging; Renal Dialysis; Tomography, X-Ray Computed; Travel-Related Illness","CH","https://dx.doi.org/10.1159/000507417","Novel coronavirus disease 2019 (COVID-19) is a highly infectious, rapidly spreading viral disease with an alarming case fatality rate up to 5%. The risk factors for severe presentations are concentrated in patients with chronic kidney disease, particularly patients with end-stage renal disease (ESRD) who are dialysis dependent. We report the first US case of a 56-year-old nondiabetic male with ESRD secondary to IgA nephropathy undergoing thrice-weekly maintenance hemodialysis for 3 years, who developed COVID-19 infection. He has hypertension controlled with angiotensin receptor blocker losartan 100 mg/day and coronary artery disease status-post stent placement. During the first 5 days of his febrile disease, he presented to an urgent care, 3 emergency rooms, 1 cardiology clinic, and 2 dialysis centers in California and Utah. During this interval, he reported nausea, vomiting, diarrhea, and low-grade fevers but was not suspected of COVID-19 infection until he developed respiratory symptoms and was admitted to the hospital. Imaging studies upon admission were consistent with bilateral interstitial pneumonia. He was placed in droplet-eye precautions while awaiting COVID-19 test results. Within the first 24 h, he deteriorated quickly and developed acute respiratory distress syndrome (ARDS), requiring intubation and increasing respiratory support. Losartan was withheld due to hypotension and septic shock. COVID-19 was reported positive on hospital day 3. He remained in critical condition being treated with hydroxychloroquine and tocilizumab in addition to the standard medical management for septic shock and ARDS. Our case is unique in its atypical initial presentation and highlights the importance of early testing.",20200331,51,5, 
"19657","Recomendaciones de consenso respecto al soporte respiratorio no invasivo en el paciente adulto con insuficiencia respiratoria aguda secundaria a infección por SARS-CoV-2./ Recomendaciones de consenso respecto al soporte respiratorio no invasivo en el paciente adulto con insuficiencia respiratoria aguda secundaria a infección por SARS-CoV-2./ Clinical consensus recommendations regarding non-invasive respiratory support in the adult patient with acute respiratory failure secondary to SARS-CoV-2 infection.","Cinesi Gómez, César; Peñuelas Rodríguez, Óscar; Luján Torné, Manel; Egea Santaolalla, Carlos; Masa Jiménez, Juan Fernando; García Fernández, Javier; Carratalá Perales, José Manuel; Heili-Frades, Sarah Béatrice; Ferrer Monreal, Miquel; de Andrés Nilsson, José M; Lista Arias, Eva; Sánchez Rocamora, Juan Luis; Garrote, José Ignacio; Zamorano Serrano, Miguel J; González Martínez, Mónica; Farrero Muñoz, Eva; Mediano San Andrés, Olga; Rialp Cervera, Gemma; Mas Serra, Arantxa; Hernández Martínez, Gonzalo; de Haro López, Candelaria; Roca Gas, Oriol; Ferrer Roca, Ricard; Romero Berrocal, Antonio; Ferrando Ortola, Carlos","Med Intensiva;2020 Mar 30. ","Med. intensiva (Madr., Ed. impr.)","MEDLINE","article","en","2020","","ES","https://dx.doi.org/10.1016/j.medin.2020.03.005","Coronavirus disease 2019 (COVID-19) is a respiratory tract infection caused by a newly emergent coronavirus, that was first recognized in Wuhan, China, in December 2019. Currently, the World Health Organization (WHO) has defined the infection as a global pandemic and there is a health and social emergency for the management of this new infection. While most people with COVID-19 develop only mild or uncomplicated illness, approximately 14% develop severe disease that requires hospitalization and oxygen support, and 5% require admission to an intensive care unit. In severe cases, COVID-19 can be complicated by the acute respiratory distress syndrome (ARDS), sepsis and septic shock, and multiorgan failure. This consensus document has been prepared on evidence-informed guidelines developed by a multidisciplinary panel of health care providers from four Spanish scientific societies (Spanish Society of Intensive Care Medicine [SEMICYUC], Spanish Society of Pulmonologists [SEPAR], Spanish Society of Emergency [SEMES], Spanish Society of Anesthesiology, Reanimation, and Pain [SEDAR]) with experience in the clinical management of patients with COVID-19 and other viral infections, including SARS, as well as sepsis and ARDS. The document provides clinical recommendations for the noninvasive respiratory support (noninvasive ventilation, high flow oxygen therapy with nasal cannula) in any patient with suspected or confirmed presentation of COVID-19 with acute respiratory failure. This consensus guidance should serve as a foundation for optimized supportive care to ensure the best possible chance for survival and to allow for reliable comparison of investigational therapeutic interventions as part of randomized controlled trials.",20200331,,, 
"17758","Elevated Plasmin(ogen) as a Common Risk Factor for COVID-19 Susceptibility.","Ji, Hong-Long; Zhao, Runzhen; Matalon, Sadis; Matthay, Michael A","Physiol Rev;100(3): 1065-1075, 2020 07 01. ","Physiol Rev","MEDLINE","article","en","2020","Coronavirus Infections/blood; Disease Susceptibility/blood; Fibrinolysin/metabolism; Host-Pathogen Interactions/physiology; Plasminogen/metabolism; Pneumonia, Viral/blood; Betacoronavirus/metabolism; Betacoronavirus/pathogenicity; Comorbidity; Coronavirus Infections/epidemiology; Coronavirus Infections/mortality; Coronavirus Infections/physiopathology; Humans; Pandemics; Pneumonia, Viral/epidemiology; Pneumonia, Viral/mortality; Pneumonia, Viral/physiopathology; Respiratory Distress Syndrome, Adult/blood; Respiratory Distress Syndrome, Adult/physiopathology; Respiratory Distress Syndrome, Adult/virology; Risk Factors","US","https://dx.doi.org/10.1152/physrev.00013.2020","Patients with hypertension, diabetes, coronary heart disease, cerebrovascular illness, chronic obstructive pulmonary disease, and kidney dysfunction have worse clinical outcomes when infected with SARS-CoV-2, for unknown reasons. The purpose of this review is to summarize the evidence for the existence of elevated plasmin(ogen) in COVID-19 patients with these comorbid conditions. Plasmin, and other proteases, may cleave a newly inserted furin site in the S protein of SARS-CoV-2, extracellularly, which increases its infectivity and virulence. Hyperfibrinolysis associated with plasmin leads to elevated D-dimer in severe patients. The plasmin(ogen) system may prove a promising therapeutic target for combating COVID-19.",20200330,100,3, 
"17603","SARS-CoV-2: a storm is raging.","Pedersen, Savannah F; Ho, Ya-Chi","J Clin Invest;130(5): 2202-2205, 2020 05 01. ","J Clin Invest","MEDLINE","article","en","2020","Betacoronavirus/immunology; Coronavirus Infections/immunology; Cytokines/immunology; Pneumonia, Viral/immunology; Age Factors; Coronavirus Infections/complications; Coronavirus Infections/physiopathology; Coronavirus Infections/virology; Cytokines/blood; Disease Progression; Humans; Lymphocytes/cytology; Lymphocytes/immunology; Pandemics; Pneumonia, Viral/complications; Pneumonia, Viral/physiopathology; Pneumonia, Viral/virology; Respiratory Distress Syndrome, Adult/etiology; Severity of Illness Index","US","https://dx.doi.org/10.1172/JCI137647","The pandemic coronavirus infectious disease (COVID-19), caused by severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2), is rapidly spreading across the globe. In this issue of the JCI, Chen and colleagues compared the clinical and immunological characteristics between moderate and severe COVID-19. The authors found that respiratory distress on admission is associated with unfavorable outcomes. Increased cytokine levels (IL-6, IL-10, and TNF-&amp;#945;), lymphopenia (in CD4+ and CD8+ T cells), and decreased IFN-Î³ expression in CD4+ T cells are associated with severe COVID-19. Overall, this study characterized the cytokine storm in severe COVID-19 and provides insights into immune therapeutics and vaccine design.",20200330,130,5, 
"32214286","Expanded Umbilical Cord Mesenchymal Stem Cells (UC-MSCs) as a Therapeutic Strategy in Managing Critically Ill COVID-19 Patients: The Case for Compassionate Use.","Atluri, Sairam; Manchikanti, Laxmaiah; Hirsch, Joshua A","Pain Physician;23(2): E71-E83, 2020 03. ","Pain Physician","MEDLINE","article","en","2020","Betacoronavirus/pathogenicity; Compassionate Use Trials; Cord Blood Stem Cell Transplantation; Coronavirus Infections/therapy; Critical Illness; Mesenchymal Stem Cell Transplantation; Pneumonia, Viral/therapy; Adenosine Monophosphate/analogs &amp;amp; derivatives; Adenosine Monophosphate/therapeutic use; Alanine/analogs &amp;amp; derivatives; Alanine/therapeutic use; Analgesia; Antiviral Agents/therapeutic use; Betacoronavirus/immunology; China; Coronavirus Infections/drug therapy; Coronavirus Infections/immunology; Coronavirus Infections/prevention &amp;amp; control; Cytokines/metabolism; Humans; Hydroxychloroquine/therapeutic use; Pandemics; Pneumonia, Viral/immunology; Umbilical Cord/cytology; United States; Viral Vaccines","US","","COVID-19 has affected the United States leading to a national emergency with health care and economic impact, propelling the country into a recession with disrupted lifestyles not seen in recent history. COVID-19 is a serious illness leading to multiple deaths in various countries including the United States. Several million Americans satisfy the Center for Disease Control and Prevention (CDC) criteria for being high risk. Unfortunately, the available supply of medical beds and equipment for mechanical ventilation are much less than is projected to be needed. The World Health Organization (WHO) and multiple agencies led by the CDC in the United States have attempted to organize intensive outbreak investigation programs utilizing appropriate preventive measures, evaluation, and treatment. The clinical spectrum of COVID-19 varies from asymptomatic forms to conditions encompassing multiorgan and systemic manifestations in terms of septic shock, and multiple organ dysfunction (MOD) syndromes. The presently approved treatments are supportive but not curative for the disease. There are multiple treatments being studied. These include vaccines, medications Remdesivir and hydroxychloroquine and potentially combination therapy. Finally, expanded umbilical cord mesenchymal stem cells or (UC-MSCs) may have a role and are being studied. The cure of COVID-19 is essentially dependent on the patients&#039; own immune system. When the immune system is over activated in an attempt to kill the virus, this can lead to the production of a large number of inflammatory factors, resulting in severe cytokine storm. The cytokine storm may induce organ damage followed by the edema, dysfunction of air exchange, acute respiratory distress syndrome (ARDS), acute cardiac injury, and secondary infection, which may lead to death. Thus, at this point, the avoidance of the cytokine storm may be the key for the treatment of HCOV-19 infected patients.In China, where there was limited availability of effective modalities to manage COVID-19 several patients were treated with expanded UC-MSCs. Additionally, the Italian College of Anesthesia, Analgesia, Resuscitation and Intensive Care have reported guidelines to treat coronavirus patients with stem cells in the hope of decreasing the number of patients going to the ICU, and, also relatively quickly getting them out of ICU. In this manuscript, we describe the urgent need for various solutions, pathogenesis of coronavirus and the clinical evidence for treatment of COVID-19 with stem cells. The limited but emerging evidence regarding UC MSC in managing COVID-19 suggests that it might be considered for compassionate use in critically ill patients to reduce morbidity and mortality in the United States. The administration and Coronavirus Task Force might wish to approach the potential of expanded UC-MSCs as an evolutionary therapeutic strategy in managing COVID-19 illness with a 3-pronged approach: If proven safe and effective on a specific and limited basis1. Minimize regulatory burden by all agencies so that critically ill COVID-19 patients will have access regardless of their financial circumstance.2. Institute appropriate safeguards to avoid negative consequences from unscrupulous actors.3. With proper informed consent from patients or proxy when necessary, and subject to accumulation of data in that cohort, allow the procedure to be initiated in critically ill patients who are not responding to conventional therapies.KEY WORDS: Coronavirus, COVID-19, cytokine storm, multiorgan failure, expanded umbilical cord mesenchymal stem cells.",20200330,23,2, 
"15241","Clinical characteristics of fatal and recovered cases of coronavirus disease 2019 in Wuhan, China: a retrospective study.","Deng, Yan; Liu, Wei; Liu, Kui; Fang, Yuan-Yuan; Shang, Jin; Zhou, Ling; Wang, Ke; Leng, Fan; Wei, Shuang; Chen, Lei; Liu, Hui-Guo","Chin Med J (Engl);133(11): 1261-1267, 2020 Jun 05. ","Chin Med J (Engl)","MEDLINE","article","en","2020","Betacoronavirus; Coronavirus Infections/complications; Pneumonia, Viral/complications; Adult; Aged; Aged, 80 and over; C-Reactive Protein/analysis; Coronavirus Infections/mortality; Female; Humans; Male; Middle Aged; Oxygen/blood; Pandemics; Pneumonia, Viral/mortality; Retrospective Studies","CN","https://dx.doi.org/10.1097/CM9.0000000000000824","BACKGROUND: The 2019 novel coronavirus has caused the outbreak of the acute respiratory disease in Wuhan, Hubei Province of China since December 2019. This study was performed to analyze the clinical characteristics of patients who succumbed to and who recovered from 2019 novel coronavirus disease (COVID-19). METHODS: Clinical data were collected from two tertiary hospitals in Wuhan. A retrospective investigation was conducted to analyze the clinical characteristics of fatal cases of COVID-19 (death group) and we compare them with recovered patients (recovered group). Continuous variables were analyzed using the Mann-Whitney U test. Categorical variables were analyzed by &amp;#967; test or Fisher exact test as appropriate. RESULTS: Our study enrolled 109 COVID-19 patients who died during hospitalization and 116 recovered patients. The median age of the death group was older than the recovered group (69 [62, 74] vs. 40 [33, 57] years, Zâ=â9.738, Pâ&lt;â0.001). More patients in the death group had underlying diseases (72.5% vs. 41.4%, &amp;#967;â=â22.105, Pâ&lt;â0.001). Patients in the death group had a significantly longer time of illness onset to hospitalization (10.0 [6.5, 12.0] vs. 7.0 [5.0, 10.0] days, Zâ=â3.216, Pâ=â0.001). On admission, the proportions of patients with symptoms of dyspnea (70.6% vs. 19.0%, &amp;#967;â=â60.905, Pâ&lt;â0.001) and expectoration (32.1% vs. 12.1%, &amp;#967;â=â13.250, Pâ&lt;â0.001) were significantly higher in the death group. The blood oxygen saturation was significantly lower in the death group (85 [77, 91]% vs. 97 [95, 98]%, Zâ=â10.625, Pâ&lt;â0.001). The white blood cell (WBC) in death group was significantly higher on admission (7.23 [4.87, 11.17] vs. 4.52 [3.62, 5.88] ×10/L, Zâ=â7.618, Pâ&lt;â0.001). Patients in the death group exhibited significantly lower lymphocyte count (0.63 [0.40, 0.79] vs. 1.00 [0.72, 1.27] ×10/L, Zâ=â8.037, Pâ&lt;â0.001) and lymphocyte percentage (7.10 [4.45, 12.73]% vs. 23.50 [15.27, 31.25]%, Zâ=â10.315, Pâ&lt;â0.001) on admission, and the lymphocyte percentage continued to decrease during hospitalization (7.10 [4.45, 12.73]% vs. 2.91 [1.79, 6.13]%, Zâ=â5.242, Pâ&lt;â0.001). Alanine transaminase (22.00 [15.00, 34.00] vs. 18.70 [13.00, 30.38] U/L, Zâ=â2.592, Pâ=â0.010), aspartate transaminase (34.00 [27.00, 47.00] vs. 22.00 [17.65, 31.75] U/L, Zâ=â7.308, Pâ&lt;â0.001), and creatinine levels (89.00 [72.00, 133.50] vs. 65.00 [54.60, 78.75] µmol/L, Zâ=â6.478, Pâ&lt;â0.001) were significantly higher in the death group than those in the recovered group. C-reactive protein (CRP) levels were also significantly higher in the death group on admission (109.25 [35.00, 170.28] vs. 3.22 [1.04, 21.80] mg/L, Zâ=â10.206, Pâ&lt;â0.001) and showed no significant improvement after treatment (109.25 [35.00, 170.28] vs. 81.60 [27.23, 179.08] mg/L, Zâ=â1.219, Pâ=â0.233). The patients in the death group had more complications such as acute respiratory distress syndrome (ARDS) (89.9% vs. 8.6%, &amp;#967;â=â148.105, Pâ&lt;â0.001), acute cardiac injury (59.6% vs. 0.9%, &amp;#967;â=â93.222, Pâ&lt;â0.001), acute kidney injury (18.3% vs. 0%, &amp;#967;â=â23.257, Pâ&lt;â0.001), shock (11.9% vs. 0%, &amp;#967;â=â14.618, Pâ&lt;â0.001), and disseminated intravascular coagulation (DIC) (6.4% vs. 0%, &amp;#967;â=â7.655, Pâ=â0.006). CONCLUSIONS: Compared to the recovered group, more patients in the death group exhibited characteristics of advanced age, pre-existing comorbidities, dyspnea, oxygen saturation decrease, increased WBC count, decreased lymphocytes, and elevated CRP levels. More patients in the death group had complications such as ARDS, acute cardiac injury, acute kidney injury, shock, and DIC.",20200326,133,11, 
"13878","Treatment for severe acute respiratory distress syndrome from COVID-19.","Matthay, Michael A; Aldrich, J Matthew; Gotts, Jeffrey E","Lancet Respir Med;8(5): 433-434, 2020 05. ","Lancet Respir Med","MEDLINE","article","en","2020","Communicable Diseases, Emerging; Extracorporeal Membrane Oxygenation; Respiratory Distress Syndrome, Adult; Betacoronavirus; Coronavirus Infections; Disease Outbreaks; Humans; Pandemics; Pneumonia, Viral","GB","https://dx.doi.org/10.1016/S2213-2600(20)30127-2","",20200325,8,5, 
"13760","Planning and provision of ECMO services for severe ARDS during the COVID-19 pandemic and other outbreaks of emerging infectious diseases.","Ramanathan, Kollengode; Antognini, David; Combes, Alain; Paden, Matthew; Zakhary, Bishoy; Ogino, Mark; MacLaren, Graeme; Brodie, Daniel; Shekar, Kiran","Lancet Respir Med;8(5): 518-526, 2020 05. ","Lancet Respir Med","MEDLINE","article","en","2020","Coronavirus Infections/therapy; Extracorporeal Membrane Oxygenation/methods; Pneumonia, Viral/therapy; Betacoronavirus/isolation &amp;amp; purification; Communicable Diseases, Emerging/epidemiology; Communicable Diseases, Emerging/therapy; Coronavirus Infections/epidemiology; Humans; Pandemics; Pneumonia, Viral/epidemiology; Practice Guidelines as Topic; Respiratory Distress Syndrome, Adult/therapy; Respiratory Distress Syndrome, Adult/virology","GB","https://dx.doi.org/10.1016/S2213-2600(20)30121-1","WHO interim guidelines recommend offering extracorporeal membrane oxygenation (ECMO) to eligible patients with acute respiratory distress syndrome (ARDS) related to coronavirus disease 2019 (COVID-19). The number of patients with COVID-19 infection who might develop severe ARDS that is refractory to maximal medical management and require this level of support is currently unknown. Available evidence from similar patient populations suggests that carefully selected patients with severe ARDS who do not benefit from conventional treatment might be successfully supported with venovenous ECMO. The need for ECMO is relatively low and its use is mostly restricted to specialised centres globally. Providing complex therapies such as ECMO during outbreaks of emerging infectious diseases has unique challenges. Careful planning, judicious resource allocation, and training of personnel to provide complex therapeutic interventions while adhering to strict infection control measures are all crucial components of an ECMO action plan. ECMO can be initiated in specialist centres, or patients can receive ECMO during transportation from a centre that is not specialised for this procedure to an expert ECMO centre. Ensuring that systems enable safe and coordinated movement of critically ill patients, staff, and equipment is important to improve ECMO access. ECMO preparedness for the COVID-19 pandemic is important in view of the high transmission rate of the virus and respiratory-related mortality.",20200325,8,5, 
"32200645","Lung Recruitability in COVID-19-associated Acute Respiratory Distress Syndrome: A Single-Center Observational Study.","Pan, Chun; Chen, Lu; Lu, Cong; Zhang, Wei; Xia, Jia-An; Sklar, Michael C; Du, Bin; Brochard, Laurent; Qiu, Haibo","Am J Respir Crit Care Med;201(10): 1294-1297, 2020 05 15. ","Am J Respir Crit Care Med","MEDLINE","article","en","2020","Coronavirus Infections; Lung/physiopathology; Pandemics; Pneumonia, Viral; Respiratory Distress Syndrome, Adult/virology; Betacoronavirus; Coronavirus Infections/complications; Female; Humans; Male; Middle Aged; Pneumonia, Viral/complications; Respiration, Artificial; Respiratory Distress Syndrome, Adult/physiopathology; Retrospective Studies","US","https://dx.doi.org/10.1164/rccm.202003-0527LE","",20200325,201,10, 
